date,year,month,day,doy,month_day,sst_c
2026-03-10,2026,3,10,69,03-10,7.08
2026-03-11,2026,3,11,70,03-11,7.0
2026-03-12,2026,3,12,71,03-12,6.82
2026-03-13,2026,3,13,72,03-13,6.87
2026-03-14,2026,3,14,73,03-14,6.92
2026-03-15,2026,3,15,74,03-15,6.79
2026-03-16,2026,3,16,75,03-16,6.81
2026-03-17,2026,3,17,76,03-17,7.07
2026-03-18,2026,3,18,77,03-18,7.16
2026-03-19,2026,3,19,78,03-19,6.93
2026-03-20,2026,3,20,79,03-20,7.35
2026-03-21,2026,3,21,80,03-21,7.33
2026-03-22,2026,3,22,81,03-22,7.37
2026-03-23,2026,3,23,82,03-23,7.41
2026-03-24,2026,3,24,83,03-24,7.15
2026-03-25,2026,3,25,84,03-25,7.08
2026-03-26,2026,3,26,85,03-26,7.28
2026-03-27,2026,3,27,86,03-27,7.12
2026-03-28,2026,3,28,87,03-28,7.03
2026-03-29,2026,3,29,88,03-29,7.04
2026-03-30,2026,3,30,89,03-30,7.19
2026-03-31,2026,3,31,90,03-31,7.44
2026-04-01,2026,4,1,91,04-01,7.39
2026-04-02,2026,4,2,92,04-02,7.29
2026-04-03,2026,4,3,93,04-03,7.23
2026-04-04,2026,4,4,94,04-04,7.17
2026-04-05,2026,4,5,95,04-05,7.19
2026-04-06,2026,4,6,96,04-06,7.37
2026-04-07,2026,4,7,97,04-07,7.55
2026-04-08,2026,4,8,98,04-08,7.54
2026-04-09,2026,4,9,99,04-09,7.44
2026-04-10,2026,4,10,100,04-10,7.42
2026-04-11,2026,4,11,101,04-11,7.33
2026-04-12,2026,4,12,102,04-12,7.24
2026-04-13,2026,4,13,103,04-13,7.53
2026-04-14,2026,4,14,104,04-14,7.87
2026-04-15,2026,4,15,105,04-15,7.78
2026-04-16,2026,4,16,106,04-16,8.06
2026-04-17,2026,4,17,107,04-17,8.02
2026-04-18,2026,4,18,108,04-18,7.96
2026-04-19,2026,4,19,109,04-19,8.17
2026-04-20,2026,4,20,110,04-20,8.32
2026-04-21,2026,4,21,111,04-21,8.45
2026-04-22,2026,4,22,112,04-22,8.38
2026-04-23,2026,4,23,113,04-23,8.69
2026-04-24,2026,4,24,114,04-24,8.86
2026-04-25,2026,4,25,115,04-25,8.84
2026-04-26,2026,4,26,116,04-26,8.8
2026-04-27,2026,4,27,117,04-27,8.88
2026-04-28,2026,4,28,118,04-28,8.98
2026-04-29,2026,4,29,119,04-29,9.33
2026-04-30,2026,4,30,120,04-30,9.41
2026-05-01,2026,5,1,121,05-01,9.54
2026-05-02,2026,5,2,122,05-02,9.6
2026-05-03,2026,5,3,123,05-03,9.36
2026-05-04,2026,5,4,124,05-04,9.56
2026-05-05,2026,5,5,125,05-05,9.4
2026-05-06,2026,5,6,126,05-06,9.4
2026-05-07,2026,5,7,127,05-07,9.41
2026-05-08,2026,5,8,128,05-08,9.3
2026-05-09,2026,5,9,129,05-09,9.23
2026-05-10,2026,5,10,130,05-10,9.34
2026-05-11,2026,5,11,131,05-11,9.18
2026-05-12,2026,5,12,132,05-12,9.33
2026-05-13,2026,5,13,133,05-13,9.28
2026-05-14,2026,5,14,134,05-14,9.4
2026-05-15,2026,5,15,135,05-15,9.22
2026-05-16,2026,5,16,136,05-16,9.27
2026-05-17,2026,5,17,137,05-17,9.52
2026-05-18,2026,5,18,138,05-18,9.65
2026-05-19,2026,5,19,139,05-19,9.72
2026-05-20,2026,5,20,140,05-20,9.86
2026-05-21,2026,5,21,141,05-21,10.01
2026-05-22,2026,5,22,142,05-22,10.22
2026-05-23,2026,5,23,143,05-23,10.72
2026-05-24,2026,5,24,144,05-24,11.52
2026-05-25,2026,5,25,145,05-25,12.15
2026-05-26,2026,5,26,146,05-26,12.28
2026-05-27,2026,5,27,147,05-27,11.92
2026-05-28,2026,5,28,148,05-28,11.74
2026-05-29,2026,5,29,149,05-29,11.64
2026-05-30,2026,5,30,150,05-30,11.88
2026-05-31,2026,5,31,151,05-31,12.22
2026-06-01,2026,6,1,152,06-01,12.08
2026-06-02,2026,6,2,153,06-02,11.95
2026-06-03,2026,6,3,154,06-03,11.71
2026-06-04,2026,6,4,155,06-04,11.51
2026-06-05,2026,6,5,156,06-05,11.56
2026-06-06,2026,6,6,157,06-06,11.46
2026-06-07,2026,6,7,158,06-07,11.5
2026-06-08,2026,6,8,159,06-08,11.75
2026-06-09,2026,6,9,160,06-09,11.66
2026-06-10,2026,6,10,161,06-10,11.76
2026-06-11,2026,6,11,162,06-11,11.6
2026-06-12,2026,6,12,163,06-12,12.03
2026-06-13,2026,6,13,164,06-13,11.98
2026-06-14,2026,6,14,165,06-14,12.12
2026-06-15,2026,6,15,166,06-15,11.96
2026-06-16,2026,6,16,167,06-16,12.24
2026-06-17,2026,6,17,168,06-17,12.75
2026-06-18,2026,6,18,169,06-18,12.99
2026-06-19,2026,6,19,170,06-19,13.1
2026-06-20,2026,6,20,171,06-20,13.48
2026-06-21,2026,6,21,172,06-21,13.69
2026-06-22,2026,6,22,173,06-22,13.55
2026-06-23,2026,6,23,174,06-23,13.84
2026-06-24,2026,6,24,175,06-24,14.29
2026-06-25,2026,6,25,176,06-25,14.49
2026-06-26,2026,6,26,177,06-26,14.38
2026-06-27,2026,6,27,178,06-27,14.86
